Pd2,Qd2,Pd3,Qd3,Pd4,Qd4,PdT,QdT
624.1422792,336.3036622,514.6,271.1130445,654.6450809,364.0859842,1793.38736,971.5026908
611.3179118,329.3935683,503.08,265.0438213,639.989987,355.935439,1754.387899,950.3728286
608.6461686,327.9539654,500.68,263.7793998,636.9368425,354.2374088,1746.263011,945.970774
615.4591138,331.6249528,506.8,267.0036746,644.7223611,358.5673859,1766.981475,957.1960133
631.8458055,340.4545171,521.52,274.7587932,663.4483144,368.9819714,1816.81412,984.1952817
660.9678064,356.1461886,547.68,288.5409876,696.7275902,387.490501,1905.375397,1032.177677
687.9078837,370.6621843,571.88,301.2905711,727.5134646,404.6123059,1987.301348,1076.565061
706.6991442,380.7873912,588.76,310.183669,748.9872481,416.5551186,2044.446392,1107.526179
716.5845941,386.1139219,597.64,314.8620286,760.283883,422.8378305,2074.508477,1123.813781
727.4051541,391.9443136,607.36,319.9829357,772.6491185,429.714853,2107.414273,1141.642102
719.6125697,387.7454718,600.36,316.2950396,763.7441135,424.7622648,2083.716683,1128.802776
710.66223,382.9228022,592.32,312.0592276,753.5160792,419.0738635,2056.498309,1114.055893
697.9269207,376.0606951,580.88,306.0321518,738.9627567,410.9799193,2017.769677,1093.072766
690.2233945,371.9098401,573.96,302.3864031,730.1595232,406.0839321,1994.342918,1080.380175
679.4473636,366.1034418,564.28,297.2865697,717.8451735,399.2352101,1961.572537,1062.625222
692.9396667,373.3734364,576.4,303.6718983,733.2635536,407.8102629,2002.60322,1084.855598
726.9598635,391.7043798,606.96,319.7721988,772.140261,429.4318479,2106.060125,1140.908426
730.8338912,393.7918039,610.44,321.60561,776.5673207,431.8939918,2117.841212,1147.291406
709.1482422,382.1070272,590.96,311.3427221,751.7859639,418.1116463,2051.894206,1111.561396
690.8468012,372.2457475,574.52,302.6814348,730.8719236,406.4801392,1996.238725,1081.407321
676.6865622,364.6158522,561.8,295.9800008,714.6902574,397.4805789,1953.17682,1058.076432
651.438589,351.0116049,539.12,284.0312176,685.8380413,381.4341931,1876.39663,1016.477016
625.3445637,336.9514835,515.68,271.6820342,656.018996,364.8500978,1797.04356,973.4836154
679.002073,365.863508,563.88,297.0758328,717.3363161,398.9522051,1960.218389,1061.891546
659.85458,355.546354,546.68,288.0141453,695.4554467,386.7829884,1901.990027,1030.343488
650.2363045,350.3637836,538.04,283.4622279,684.4641262,380.6700795,1872.740431,1014.496091
647.0302127,348.6362602,535.16,281.9449221,680.8003527,378.6324432,1862.990565,1009.213625
652.6854024,351.6834196,540.24,284.6212809,687.2628421,382.2266072,1880.188245,1018.531308
680.0707703,366.4393492,564.84,297.5816014,718.5575739,399.6314172,1963.468344,1063.652368
722.1507258,389.1130946,602.64,317.4962401,766.6446008,426.3753935,2091.435327,1132.984728
753.5437084,406.0284284,630.84,332.3531928,802.5190495,446.3272488,2186.902758,1184.70887
765.8337272,412.6506017,641.88,338.1695317,816.5635145,454.1381879,2224.277242,1204.958321
774.6504798,417.4012912,649.8,342.3421227,826.6388916,459.7416877,2251.089371,1219.485102
780.5283148,420.5684175,655.08,345.12385,833.3558096,463.4773543,2268.964124,1229.169622
769.885871,414.8339994,645.52,340.0872376,821.1941171,456.7135338,2236.599988,1211.634771
758.6645496,408.7876673,635.44,334.7766673,808.3709099,449.5818068,2202.475459,1193.146141
741.6099221,399.5982022,620.12,326.7054434,788.8816704,438.7427138,2150.611593,1165.046359
728.3847933,392.472168,608.24,320.4465569,773.7686048,430.3374641,2110.393398,1143.256189
721.3937319,388.7052071,601.96,317.1379873,765.7795432,425.8942849,2089.133275,1131.737479
726.3809859,391.3924658,606.44,319.4982408,771.4787464,429.0639414,2104.299732,1139.954648
767.5258312,413.5623502,643.4,338.970332,818.4971727,455.2136071,2229.423004,1207.746289
786.3616208,423.7115505,660.32,347.8845036,840.0218419,467.1847203,2286.703463,1238.780774
777.366752,418.8648875,652.24,343.6276179,829.7429219,461.4680185,2259.349674,1223.960524
773.6708406,416.8734368,648.92,341.8785014,825.5194052,459.1190766,2248.110246,1217.871015
760.668357,409.8673695,637.24,335.7249834,810.6607683,450.8553295,2208.569125,1196.447682
728.4293223,392.4961613,608.28,320.4676306,773.8194906,430.3657646,2110.528813,1143.329557
688.7539357,371.1180585,572.64,301.6909713,728.4802937,405.1500155,1989.874229,1077.959045
729.1417872,392.8800554,608.92,320.8048097,774.6336624,430.8185726,2112.69545,1144.503438
707.2334929,381.0753118,589.24,310.4365533,749.597877,416.8947247,2046.07137,1108.40659
697.0808687,375.6048209,580.12,305.6317516,737.9959276,410.4422097,2015.196796,1091.678782
693.9193059,373.9012908,577.28,304.1355195,734.3830399,408.432874,2005.582346,1086.469684
698.3276822,376.2766355,581.24,306.221815,739.4207284,411.2346238,2018.988411,1093.733074
723.0858359,389.6169556,603.48,317.9387876,767.7132014,426.9697041,2094.279037,1134.525447
764.5423846,411.9547936,640.72,337.5583946,815.087828,453.3174733,2220.350213,1202.830662
806.8449854,434.7485059,678.72,357.5784018,863.4292836,480.2029521,2348.994269,1272.52986
814.904744,439.091308,685.96,361.39274,872.639603,485.3253434,2373.504347,1285.809391
819.891998,441.7785667,690.44,363.7529935,878.3388062,488.4949998,2388.670804,1294.02656
816.9085514,440.1710101,687.76,362.3410561,874.9294615,486.598866,2379.598013,1289.110932
808.7597347,435.7802213,680.44,358.4845705,865.6173705,481.4198738,2354.817105,1275.684666
797.0931227,429.4939554,669.96,352.9632633,852.2853059,474.0051418,2319.338429,1256.46236
788.0537248,424.623299,661.84,348.6853039,841.9555001,468.2601394,2291.849225,1241.568742
781.6860702,421.1922455,656.12,345.671766,834.6788389,464.2131674,2272.484909,1231.077179
770.9100393,415.3858472,646.44,340.5719326,822.3644892,457.3644454,2239.714528,1213.322225
780.661902,420.6403977,655.2,345.187071,833.5084668,463.5622558,2269.370369,1229.389725
822.9645027,443.43411,693.2,365.2070782,881.8499225,490.4477346,2398.014425,1299.088923
841.1323565,453.2234096,709.52,373.8051445,902.6113055,501.9943402,2453.263662,1329.022894
829.1095121,446.7451966,698.72,368.1152477,888.872155,494.3532041,2416.701667,1309.213648
812.4111171,437.7476786,683.72,360.2126133,869.7900014,483.7405151,2365.921119,1281.700807
796.514245,429.1820415,669.44,352.6893053,851.6237913,473.6372352,2317.578036,1255.508582
763.0283968,411.1390187,639.36,336.8418891,813.3577127,452.3552562,2215.74611,1200.336164
714.7589029,385.1301933,596,313.9980072,758.1975675,421.6775098,2068.95647,1120.80571
834.0967661,449.4324553,703.2,370.4755012,894.5713582,497.5228606,2431.868124,1317.430817
815.3055055,439.3072484,686.32,361.5824032,873.0975747,485.5800479,2374.72308,1286.4697
808.3589732,435.5642809,680.08,358.2949073,865.1593989,481.1651693,2353.598372,1275.024357
804.841178,433.6688038,676.92,356.6300857,861.1394252,478.9294295,2342.900603,1269.228319
816.7749643,440.09903,687.64,362.2778351,874.7768042,486.5139645,2379.191769,1288.89083
848.7022956,457.3022844,716.32,377.3876721,911.2618818,506.8054259,2476.284177,1341.495382
894.8343949,482.1594275,757.76,399.2200167,963.9795113,536.1247481,2616.573906,1417.504192
930.8138701,501.5460797,790.08,416.2475597,1005.095192,558.9915553,2725.989062,1476.785195
936.602647,504.6652193,795.28,418.9871396,1011.710338,562.6706208,2743.592985,1486.32298
921.551827,496.5554564,781.76,411.8642318,994.510957,553.1050505,2697.822784,1461.524739
911.0874994,490.9170117,772.36,406.9119142,982.5528075,546.454432,2666.000307,1444.283358
886.4629329,477.6486718,750.24,395.2581627,954.4129917,530.8042533,2591.115925,1403.711088
861.7493082,464.3323452,728.04,383.5622637,926.1714045,515.0974736,2515.960713,1362.992083
837.9262647,451.4958861,706.64,372.2878387,898.9475321,499.9567039,2443.513797,1323.740429
817.3093129,440.3869506,688.12,362.5307194,875.3874332,486.8535706,2380.816746,1289.771241
805.3755266,433.9567244,677.4,356.88297,861.7500541,479.2690355,2344.525581,1270.10873
817.4874291,440.4829241,688.28,362.6150141,875.5909761,486.9667726,2381.358405,1290.064711
868.3396081,467.8833656,733.96,386.6811701,933.7024944,519.2859482,2536.002103,1373.850484
889.090147,479.0642813,752.6,396.5015105,957.4152505,532.4739831,2599.105398,1408.039775
879.4718715,473.881711,743.96,391.9495931,946.4239301,526.3610742,2569.855802,1392.192378
874.1729141,471.0264986,739.2,389.4418237,940.3685267,522.9933142,2553.741441,1383.461637
858.8103907,462.748782,725.4,382.1714001,922.8129454,513.2296403,2507.023336,1358.149822
813.2571691,438.2035529,684.48,360.6130134,870.7568306,484.2782247,2368.494,1283.094791
765.8337272,412.6506017,641.88,338.1695317,816.5635145,454.1381879,2224.277242,1204.958321
795.712722,428.7501606,668.72,352.3099789,850.7078479,473.1278261,2315.14057,1254.187966
770.4202197,415.12192,646,340.3401219,821.804746,457.0531398,2238.224966,1212.515182
767.7484765,413.6823171,643.6,339.0757004,818.7516014,455.3551096,2230.100078,1208.113127
773.6708406,416.8734368,648.92,341.8785014,825.5194052,459.1190766,2248.110246,1217.871015
792.7738045,427.1665974,666.08,350.9191152,847.3493889,471.2599929,2306.203193,1249.345705
822.385625,443.122196,692.68,364.9331202,881.1884078,490.079828,2396.254033,1298.135144
869.898125,468.723134,735.36,387.4187493,935.4834954,520.2764658,2540.74162,1376.418349
913.6256555,492.2846345,774.64,408.1131146,985.4532948,548.0675608,2673.71895,1448.46531
931.7044512,502.0259473,790.88,416.6690335,1006.112906,559.5575654,2728.697358,1478.252546
932.5950322,502.5058149,791.68,417.0905073,1007.130621,560.1235755,2731.405653,1479.719898
928.3647721,500.2264437,787.88,415.0885066,1002.296476,557.4350276,2718.541248,1472.749978
905.9221292,488.1337795,767.72,404.467366,976.6500613,543.1715736,2650.292191,1435.772719
881.2975627,474.8654396,745.6,392.8136144,948.5102455,527.5213948,2575.407808,1395.200449
855.737886,461.0932387,722.64,380.7173154,919.3018292,511.2769055,2497.679715,1353.08746
839.08402,452.1197141,707.68,372.8357546,900.2705614,500.692517,2447.034581,1325.647986
831.514081,448.0408392,700.88,369.253227,891.6199851,495.8814314,2424.014066,1313.175498
849.8155219,457.902119,717.32,377.9145144,912.5340254,507.5129385,2479.669547,1343.329572
913.0467778,491.9727205,774.12,407.8391567,984.7917801,547.6996542,2671.958558,1447.511531
943.9054118,508.6001338,801.84,422.443225,1020.0556,567.3119035,2765.801012,1498.355262
947.5122651,510.5435977,805.08,424.1501941,1024.177345,569.6042443,2776.76961,1504.298036
944.038999,508.6721139,801.96,422.5064461,1020.208257,567.396805,2766.207256,1498.575365
930.769341,501.5220863,790.04,416.226486,1005.044306,558.9632548,2725.853647,1476.711827
899.0201259,484.4148054,761.52,401.2009437,968.7627712,538.7849954,2629.302897,1424.400745
858.7213326,462.7007952,725.32,382.1292527,922.7111739,513.1730393,2506.752507,1358.003087
721.8390224,388.9451409,602.36,317.3487242,766.2884006,426.17729,2090.487423,1132.471155
702.1571808,378.3400663,584.68,308.0341525,743.7969023,413.6684672,2030.634083,1100.042686
694.809887,374.3811584,578.08,304.5569933,735.4007547,408.998884,2008.290642,1087.937036
695.3887647,374.6930724,578.6,304.8309513,736.0622694,409.3667906,2010.051034,1088.890814
699.6635538,376.996437,582.44,306.8540257,740.9473007,412.083639,2023.050855,1095.934102
713.0667989,384.2184448,594.48,313.197207,756.2639093,420.6020907,2063.810708,1118.017742
733.3720472,395.1594267,612.72,322.8068104,779.467808,433.5071205,2125.559855,1151.473358
757.7294395,408.2838063,634.6,334.3341198,807.3023093,448.9874962,2199.631749,1191.605422
782.4875932,421.6241263,656.84,346.0510924,835.5947823,464.7225764,2274.922375,1232.397795
797.1821808,429.5419422,670.04,353.0054107,852.3870774,474.0617428,2319.609258,1256.609096
786.9404985,424.0234645,660.84,348.1584616,840.6833566,467.5526268,2288.463855,1239.734553
765.8337272,412.6506017,641.88,338.1695317,816.5635145,454.1381879,2224.277242,1204.958321
754.3897605,406.4843027,631.6,332.7535929,803.4858786,446.8649584,2189.475639,1186.102854
750.4712038,404.3728851,628.08,330.899108,799.0079332,444.3745141,2177.559137,1179.646507
740.9419863,399.2383015,619.52,326.389338,788.1183843,438.3182062,2148.580371,1163.945846
746.2409437,402.0935139,624.28,328.8971073,794.1737877,441.6859662,2164.694731,1172.676587
764.2752103,411.8108333,640.48,337.4319525,814.7825135,453.1476703,2219.537724,1202.390456
819.0904751,441.3466858,689.72,363.373667,877.4228629,487.9855907,2386.233338,1292.705944
849.3257023,457.6381918,716.88,377.6827037,911.9742822,507.201633,2478.179985,1342.522528
855.6488279,461.0452519,722.56,380.675168,919.2000577,511.2203045,2497.408886,1352.940724
856.6284671,461.5731063,723.44,381.1387892,920.319544,511.8429156,2500.388011,1354.554811
845.4071456,455.5267742,713.36,375.8282189,907.4963369,504.7111886,2466.263482,1336.066182
825.725304,444.9216996,695.68,366.5136471,885.0048385,492.2023658,2406.410143,1303.637713
801.2343246,431.7253399,673.68,354.9231166,857.01768,476.6370886,2331.932005,1263.285545
793.5307984,427.5744849,666.76,351.277368,848.2144465,471.7411014,2308.505245,1250.592954
773.4481953,416.7534699,648.72,341.773133,825.2649765,458.9775741,2247.433172,1217.504177
769.7522839,414.7620193,645.4,340.0240166,821.0414599,456.6286323,2236.193744,1211.414668
768.5054704,414.0902046,644.28,339.4339532,819.6166591,455.8362182,2232.402129,1209.360376
773.9380149,417.0173971,649.16,342.0049436,825.8247197,459.2888797,2248.922735,1218.31122
784.6695168,422.799802,658.8,347.0837033,838.0881837,466.1093011,2281.5577,1235.992806
805.3755266,433.9567244,677.4,356.88297,861.7500541,479.2690355,2344.525581,1270.10873
832.6718364,448.6646671,701.92,369.801143,892.9430144,496.6172445,2427.534851,1315.083055
849.5483476,457.7581587,717.08,377.7880722,912.2287109,507.3431355,2478.857059,1342.889366
845.5407328,455.5987544,713.48,375.8914399,907.6489941,504.7960901,2466.669727,1336.286284
828.4415763,446.3852959,698.12,367.7991423,888.1088689,493.9286966,2414.670445,1308.113135
803.4162483,432.9010156,675.64,355.9557275,859.5110814,478.0238133,2338.56733,1266.880556
762.2714029,410.7311312,638.68,336.4836364,812.4926551,451.8741476,2213.444058,1199.088915
723.130365,389.640949,603.52,317.9598613,767.7640872,426.9980046,2094.414452,1134.598815
699.797141,377.0684171,582.56,306.9172468,741.0999579,412.1685405,2023.457099,1096.154204
692.2272019,372.9895423,575.76,303.3347192,732.4493817,407.3574548,2000.436584,1083.681716
707.8568996,381.4112191,589.8,310.731585,750.3102774,417.2909317,2047.967177,1109.433736
757.328678,408.0678658,634.24,334.1444566,806.8443376,448.7327917,2198.413016,1190.945114
786.0944465,423.5675902,660.08,347.7580614,839.7165275,467.0149173,2285.890974,1238.340569
793.9315599,427.7904253,667.12,351.4670312,848.6724182,471.995806,2309.723978,1251.253263
801.2343246,431.7253399,673.68,354.9231166,857.01768,476.6370886,2331.932005,1263.285545
791.3934038,426.4228026,664.84,350.2658308,845.7719309,470.3826772,2302.005335,1247.071311
771.1772136,415.5298075,646.68,340.6983747,822.6698036,457.5342484,2240.527017,1213.762431
749.3134484,403.7490572,627.04,330.351192,797.6849039,443.6387009,2174.038352,1177.73895
747.9330477,403.0052624,625.8,329.6979076,796.1074459,442.7613853,2169.840494,1175.464555
731.0120074,393.8877775,610.6,321.6899047,776.7708636,432.0071938,2118.382871,1147.584876
725.3568176,390.840618,605.52,319.0135459,770.3083743,428.4130298,2101.185192,1138.267194
722.2397839,389.1610813,602.72,317.5383875,766.7463723,426.4319945,2091.706156,1133.131463
724.6443528,390.4567239,604.88,318.6763668,769.4942024,427.9602217,2099.018555,1137.093312
738.8491208,398.1106126,617.64,325.3988745,785.7267544,436.9880825,2142.215875,1160.49757
762.2714029,410.7311312,638.68,336.4836364,812.4926551,451.8741476,2213.444058,1199.088915
791.7051072,426.5907563,665.12,350.4133466,846.1281311,470.5807808,2302.953238,1247.584884
813.7024596,438.4434867,684.88,360.8237503,871.265688,484.5612298,2369.848148,1283.828467
835.9224573,450.416184,704.84,371.3395225,896.6576736,498.6831813,2437.420131,1320.438888
830.5789708,447.5369782,700.04,368.8106795,890.5513845,495.2871208,2421.170355,1311.634778
813.7024596,438.4434867,684.88,360.8237503,871.265688,484.5612298,2369.848148,1283.828467
790.4582937,425.9189416,664,349.8232832,844.7033303,469.7883667,2299.161624,1245.530591
772.9138467,416.4655493,648.24,341.5202487,824.6543476,458.6379681,2245.808194,1216.623766
756.7943293,407.7799453,633.76,333.8915723,806.2337087,448.3931856,2196.788038,1190.064703
753.142947,405.812488,630.48,332.1635295,802.0610778,446.0725443,2185.684025,1184.048562
767.8375346,413.7303039,643.68,339.1178478,818.8533729,455.4117106,2230.370908,1208.259862
810.4073096,436.6679764,681.92,359.2642971,867.500143,482.4669925,2359.827453,1278.399266
828.5751634,446.457276,698.24,367.8623634,888.2615261,494.0135981,2415.07669,1308.333238
826.3932398,445.2816004,696.28,366.8297525,885.7681247,492.6268734,2408.441365,1304.738226
829.3766864,446.8891569,698.96,368.2416898,889.1774694,494.5230072,2417.514156,1309.653854
842.6463443,454.0391846,710.88,374.52165,904.3414208,502.9565574,2457.867765,1331.517392
835.7888701,450.3442038,704.72,371.2763014,896.5050164,498.5982797,2437.013887,1320.218785
814.8156859,439.0433212,685.88,361.3505926,872.5378316,485.2687424,2373.233517,1285.662656
735.1532094,396.1191619,614.32,323.6497581,781.5032377,434.6391407,2130.976447,1154.408061
